Identifier   ProcessPCH\ /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/PrecompiledHeaders/TYPrefixHeader-exknkuvtksxxkjeepxaumleeqsmu/TYPrefixHeader.pch.pch\ TYPrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b8e7f79ead3a7fca25d6bedfcb915410
Description  ProcessPCH\ /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/PrecompiledHeaders/TYPrefixHeader-exknkuvtksxxkjeepxaumleeqsmu/TYPrefixHeader.pch.pch\ TYPrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=9.0 -g -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -iquote /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/IntermediateBuildFilesPath/美界联盟.build/Release-iphoneos/美界联盟.build/美界联盟-generated-files.hmap -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/IntermediateBuildFilesPath/美界联盟.build/Release-iphoneos/美界联盟.build/美界联盟-own-target-headers.hmap -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/IntermediateBuildFilesPath/美界联盟.build/Release-iphoneos/美界联盟.build/美界联盟-all-target-headers.hmap -iquote /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/IntermediateBuildFilesPath/美界联盟.build/Release-iphoneos/美界联盟.build/美界联盟-project-headers.hmap -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/BuildProductsPath/Release-iphoneos/include -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/AFNetworking -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/BEMCheckBox -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/BaiduMapKit -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/Bugly -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/FMDB -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/MJExtension -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/MJRefresh -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/Masonry -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/QBImagePickerController -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/QQ_XGPush -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SDCycleScrollView -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SDWebImage -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SGQRCode -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SVProgressHUD -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/UITableView+FDTemplateLayoutCell -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/WechatOpenSDK -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/IntermediateBuildFilesPath/美界联盟.build/Release-iphoneos/美界联盟.build/DerivedSources-normal/arm64 -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/IntermediateBuildFilesPath/美界联盟.build/Release-iphoneos/美界联盟.build/DerivedSources/arm64 -I/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/IntermediateBuildFilesPath/美界联盟.build/Release-iphoneos/美界联盟.build/DerivedSources -F/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/BuildProductsPath/Release-iphoneos -F/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/BaiduMapKit/BaiduMapKit -F/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Bugly -F/Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/美界联盟/Classes/Common/Lib -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/AFNetworking -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/BEMCheckBox -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/BaiduMapKit -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/Bugly -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/FMDB -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/MJExtension -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/MJRefresh -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/Masonry -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/QBImagePickerController -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/QQ_XGPush -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SDCycleScrollView -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SDWebImage -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SGQRCode -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/SVProgressHUD -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/UITableView+FDTemplateLayoutCell -isystem /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/Pods/Headers/Public/WechatOpenSDK -MD -MT dependencies -MF /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/PrecompiledHeaders/TYPrefixHeader-exknkuvtksxxkjeepxaumleeqsmu/TYPrefixHeader.pch.d -c /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/TYPrefixHeader.pch -o /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/PrecompiledHeaders/TYPrefixHeader-exknkuvtksxxkjeepxaumleeqsmu/TYPrefixHeader.pch.pch --serialize-diagnostics /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/PrecompiledHeaders/TYPrefixHeader-exknkuvtksxxkjeepxaumleeqsmu/TYPrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/DerivedData/Build/Intermediates.noindex/ArchiveIntermediates/美界联盟/PrecompiledHeaders/TYPrefixHeader-exknkuvtksxxkjeepxaumleeqsmu/TYPrefixHeader.pch.pch\ TYPrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.4.sdk/SDKSettings.plist 0 1561174265 1721 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1562730441 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/module.modulemap 0 1554245025 4096 33188
InputFile    /Users/zhaopengxu/Desktop/美界联盟/美界联盟新版/TYPrefixHeader.pch 0 1573722401 2648 33188
